Protein,Total
YPL031C,419
YBR160W,304
YHR135C,304
YJL164C,298
YNL154C,237
YLL039C,212
YJR059W,212
YHR082C,209
YGL180W,202
YFR014C,180
YDR477W,160
YNL307C,158
YBR010W,155
YDL140C,154
YDR510W,150
YJL187C,142
YGL158W,136
YNL031C,131
YPL204W,126
YJL095W,123
YOR244W,118
YER133W,116
YBL016W,115
YPL153C,113
YNL255C,112
YLL036C,112
YNL030W,108
YBR009C,107
YER125W,105
YGL120C,102
YGR040W,101
YKL166C,100
YHL007C,98
YER012W,97
YNL207W,97
YMR001C,97
YPL141C,95
YGL059W,93
YGR092W,93
YHR200W,91
YKL101W,90
YLR096W,90
YDR432W,89
YFR028C,89
YJL092W,87
YNL124W,86
YPL203W,85
YHR079C,85
YPL082C,84
YGL179C,83
YBR059C,82
YMR047C,82
YIL095W,79
YJL106W,79
YGR103W,79
YBL045C,78
YPL209C,77
YDR381W,76
YFL039C,76
YER148W,76
YKL009W,75
YKL145W,73
YIL035C,73
YOR061W,73
YDR224C,72
YKL117W,69
YPL093W,68
YOL016C,65
YER110C,64
YKL014C,64
YOL051W,64
YLR026C,64
YMR216C,63
YLR113W,62
YGR218W,62
YBR109C,62
YDL028C,62
YPL248C,61
YAL005C,61
YOR351C,61
YIL021W,61
YJL057C,61
YGL207W,60
YPR016C,59
YDL147W,59
YDR247W,58
YPR119W,57
YER172C,57
YOL012C,57
YKL171W,57
YOR267C,56
YHR099W,56
YDR356W,56
YLR166C,56
YGR104C,56
YDL042C,55
YOL113W,55
YHR030C,55
YKR081C,55
YDR225W,55
YDR328C,54
YPL042C,54
YFL023W,54
YER165W,53
YGL111W,53
YDR388W,53
YFR004W,53
YJR002W,53
YPL240C,52
YOR063W,52
YMR308C,52
YBR200W,52
YDR507C,51
YLR293C,51
YDL126C,51
YDR333C,50
YOR310C,50
YPL026C,50
YER022W,50
YNL189W,50
YHR197W,50
YGR252W,50
YJL010C,50
YLR347C,50
YDR087C,50
YDL108W,50
YHR165C,50
YBL007C,49
YEL009C,49
YDR099W,49
YDR101C,49
YER036C,49
YOL018C,48
YGL048C,48
YGR052W,47
YOL100W,47
YER177W,47
YNL272C,47
YHL004W,47
YBL002W,47
YPR019W,47
YLR009W,46
YJR066W,46
YDL014W,45
YPR080W,45
YAL032C,45
YPL150W,45
YDL116W,45
YHR027C,45
YNL298W,44
YIL019W,44
YDR227W,44
YOR117W,44
YPL213W,43
YOR151C,43
YDR448W,43
YJL076W,43
YKL139W,43
YAR019C,42
YHR066W,42
YBR088C,42
YGL122C,42
YCL024W,42
YOR290C,42
YPL129W,42
YBL023C,42
YBL003C,42
YBL030C,42
YLR117C,42
YMR290C,42
YDL214C,41
YNL186W,41
YGL003C,41
YIR010W,41
YLR340W,41
YML010W,41
YKR048C,41
YAR007C,41
YKL021C,41
YHR154W,41
YBR118W,41
YMR229C,41
YJL141C,41
YLR268W,40
YHR052W,40
YDL160C,40
YOR233W,40
YOR181W,40
YKL068W,40
YML065W,40
YPR086W,40
YEL037C,39
YGL019W,39
YHR186C,39
YDR466W,39
YJL041W,39
YLR248W,39
YKL074C,39
YIL075C,39
YDL025C,39
YMR139W,39
YPL169C,39
YLL008W,39
YIL126W,38
YIL115C,38
YER006W,38
YGL100W,37
YOR141C,37
YGL112C,37
YMR153W,37
YGL246C,37
YMR049C,37
YLR438CA,37
YDR341C,37
YDR172W,37
YEL034W,37
YLR116W,37
YLR362W,36
YJL115W,36
YPR115W,36
YDR145W,36
YDL220C,36
YDL101C,36
YDL207W,36
YDL166C,36
YBR198C,36
YHR119W,36
YJL039C,36
YDR293C,36
YLR071C,36
YGR274C,36
YGR128C,35
YDR176W,35
YNL161W,35
YKL196C,35
YBR082C,35
YPR103W,35
YER068W,35
YPL131W,35
YOR326W,35
YJR076C,35
YOR341W,35
YDL132W,35
YPR143W,35
YBR154C,35
YGR005C,35
YIL106W,34
YHR089C,34
YJL140W,34
YMR165C,34
YDR192C,34
YPR106W,34
YNL178W,34
YLL024C,34
YNR017W,34
YHR170W,34
YPR052C,34
YNL183C,34
YLR055C,34
YCR008W,34
YCL028W,34
YCR086W,34
YOR231W,33
YCR091W,33
YKL116C,33
YDL192W,33
YGR140W,33
YCR077C,33
YBR081C,33
YJL081C,33
YGR232W,33
YCL057CA,33
YDL153C,33
YER122C,33
YMR186W,32
YDR283C,32
YNL330C,32
YJL124C,32
YJL165C,32
YDR394W,32
YOR362C,32
YDR335W,32
YMR117C,32
YLR229C,32
YBR031W,32
YAL034WA,32
YBR060C,32
YBR193C,31
YEL032W,31
YDL155W,31
YJL176C,31
YCR084C,31
YOR224C,31
YCL059C,31
YPL235W,31
YGL190C,31
YKL168C,31
YKL203C,31
YIL144W,31
YMR129W,31
YDR167W,31
YHR205W,31
YOR098C,31
YBR274W,31
YOL117W,31
YAL021C,31
YOR261C,31
YBR089CA,31
YBL105C,31
YKL172W,31
YDR404C,30
YNR053C,30
YIL004C,30
YER164W,30
YLR377C,30
YDR523C,30
YJL061W,30
YNL025C,30
YLR378C,30
YOR340C,30
YER151C,30
YAL043C,30
YER112W,30
YBR135W,29
YGL172W,29
YGL099W,29
YKL018W,29
YNL131W,29
YGR113W,29
YOL123W,29
YBR080C,29
YFL024C,29
YPL256C,29
YGR162W,29
YNL027W,29
YGL201C,29
YNR010W,29
YJL084C,29
YLL004W,29
YBR079C,29
YOR039W,29
YGL097W,29
YGL245W,29
YMR236W,29
YHL033C,29
YPL146C,29
YPR181C,29
YFR052W,29
YAL028W,28
YPR072W,28
YFR002W,28
YGR270W,28
YOR106W,28
YDR113C,28
YBR112C,28
YOL148C,28
YDL165W,28
YER105C,28
YGL025C,28
YOR210W,28
YML001W,28
YKL048C,28
YBL026W,28
YGR130C,28
YNL216W,28
YNR052C,27
YDR091C,27
YML037C,27
YGL206C,27
YOR001W,27
YGL105W,27
YNL107W,27
YFL009W,27
YDR216W,27
YOL005C,27
YOL133W,27
YIL149C,27
YLR258W,27
YKL042W,27
YJL098W,27
YDR190C,27
YMR223W,27
Q0045,27
YER139C,27
YGR135W,27
YFL038C,27
YCR073C,27
YGL150C,27
YNL263C,27
YOL069W,27
YLL019C,26
YFR046C,26
YGR167W,26
YNL002C,26
YGL173C,26
YLR079W,26
YOR119C,26
YGR276C,26
YHL034C,26
YDR439W,26
YOL139C,26
YOL004W,26
YGL008C,26
YNL251C,26
YJL036W,26
YLR399C,26
YOL149W,26
YPR187W,26
YLR274W,26
YHR041C,26
YPR010C,26
YGL092W,26
YJL006C,26
YDL047W,26
YKL049C,26
YAR002W,26
YLR335W,26
YPR120C,26
YGL212W,26
YHR084W,26
YHR005C,26
YDL229W,26
YDR363WA,26
YNL102W,26
YOL135C,26
YLR357W,25
YJL122W,25
YLR075W,25
YJR072C,25
YDR122W,25
YJL194W,25
YPR056W,25
YDL159W,25
YNL007C,25
YGR048W,25
YOR123C,25
YBR289W,25
YHL025W,25
YOL045W,25
YOR257W,25
YJR112W,25
YML121W,25
YFR034C,25
YKL185W,25
YML103C,25
YML069W,25
YJL128C,25
YDR138W,25
YBL078C,25
YMR203W,25
YLR208W,25
YGR179C,25
YOR204W,25
YOR272W,25
YBR279W,25
YDR489W,25
YBR202W,24
YLR002C,24
YNL055C,24
YOR174W,24
YBL079W,24
YDR427W,24
YDL070W,24
YGR056W,24
YLR103C,24
YOL041C,24
YDR244W,24
YBL050W,24
YML091C,24
YBR211C,24
YNL020C,24
YLR442C,24
YOR259C,24
YPL012W,24
YKR062W,24
YPL181W,24
YOL086C,24
YDR392W,24
YGR047C,24
YBR136W,24
YMR276W,24
YGL253W,24
YDL064W,24
YNL222W,24
YCL037C,24
YNR024W,24
YOR056C,24
YIR006C,24
YNL271C,24
YJL034W,24
YGL116W,24
YIL109C,24
YOL077C,24
YNL209W,24
YBR272C,24
YML092C,23
YDL013W,23
YGR200C,23
YPL047W,23
YOL128C,23
YMR109W,23
YBR111WA,23
YMR140W,23
YPL018W,23
YLR249W,23
YOL082W,23
YNL121C,23
YDL077C,23
YCR093W,23
YLR418C,23
YML062C,23
YML074C,23
YHR143WA,23
YPL254W,23
YML031W,23
YGR245C,23
YNL006W,23
YDL002C,23
YGR097W,23
YNL287W,23
YOR089C,23
YOR207C,23
YBR173C,23
YIL162W,23
YLR093C,23
YHR090C,23
YKL028W,23
YNR006W,22
YFL005W,22
Q0250,22
YKR014C,22
YBL084C,22
YBR034C,22
YPR108W,22
YER025W,22
YBR041W,22
YDL088C,22
YLR314C,22
YNL004W,22
YFL033C,22
YDL097C,22
YKL130C,22
YLR018C,22
YLR182W,22
YOR153W,22
YLL006W,22
YER021W,22
YKR082W,22
YMR080C,22
YNL064C,22
YMR036C,22
YGR013W,22
YNL227C,22
YLL045C,22
YCL029C,22
YAL017W,22
YNL182C,22
YHR058C,22
YML085C,22
YIL070C,22
YIR026C,22
YDR103W,22
YDR207C,22
YNL244C,22
YMR190C,22
YNL288W,21
YNL147W,21
YJR093C,21
YOR206W,21
YFR024CA,21
YPR165W,21
YAL038W,21
YDR054C,21
YER087CB,21
YDR334W,21
YFR021W,21
YDR468C,21
YNR054C,21
YLR424W,21
YMR033W,21
YER146W,21
YDR254W,21
YDR301W,21
YLR396C,21
YPR070W,21
YCL011C,21
YLR127C,21
YGR282C,21
YDR146C,21
YPR161C,21
YKR002W,21
YBR247C,21
YKL022C,21
YPL180W,21
YGL093W,21
YBL024W,21
YFR053C,21
YGR002C,21
YAL030W,21
YGR229C,21
YNL206C,21
YAL041W,21
YDR308C,21
YGR090W,21
YMR239C,21
YLR262C,21
YMR197C,21
YHR166C,21
YBR108W,21
YBL011W,21
YJL074C,21
YOR036W,21
YDR013W,21
YGL058W,21
YCR072C,21
YFR037C,21
YDL007W,21
YJL080C,21
YOR308C,21
YDL006W,21
YGR180C,21
YPR034W,21
YMR086W,21
YDR080W,21
YOR157C,21
YMR127C,21
YFR050C,20
YGR186W,20
YAL047C,20
YLL021W,20
YKL180W,20
YMR231W,20
YLR175W,20
YGL070C,20
YOR327C,20
YPR093C,20
YOR027W,20
YPL269W,20
YPR160W,20
YLR319C,20
YML016C,20
YLR192C,20
YOR332W,20
YBL103C,20
YNL078W,20
YOL145C,20
YLR044C,20
YML032C,20
YPL078C,20
YMR037C,20
YGL153W,20
YOR361C,20
YDL149W,20
YER082C,20
YDR416W,20
YGR119C,20
YCR057C,20
YDL065C,20
YGL035C,20
YDL029W,20
YER157W,20
YBL075C,20
YNL136W,20
YBR155W,20
YDR378C,20
YGL049C,20
YGR172C,20
YPR032W,20
YKL126W,20
YOR270C,20
YEL013W,20
YJR022W,20
YPL139C,20
YJL157C,20
YKL181W,20
YDL084W,20
YJR007W,20
YJR092W,20
YBR170C,20
YLR150W,20
YML088W,20
YFR027W,19
YNR067C,19
YDR168W,19
YLR300W,19
YGL241W,19
YER107C,19
YGR192C,19
YGR159C,19
YNL118C,19
YCL032W,19
YOL038W,19
YPR046W,19
YNR031C,19
YIL133C,19
YKL089W,19
YPL220W,19
YGL066W,19
YPR023C,19
YDL017W,19
YPL237W,19
YDR318W,19
YFR010W,19
YKL155C,19
YNL225C,19
YDR110W,19
YDR261C,19
YPL037C,19
YOL127W,19
YOR190W,19
YDL208W,19
SNR17B,19
SNR17A,19
YOL013C,19
YOR254C,19
YNL261W,19
YPR135W,19
YHR107C,19
YGL137W,19
YBR189W,19
YOL021C,19
YPL063W,19
YLR310C,19
YIL061C,19
YHR086W,19
YIL091C,18
YGR214W,18
YKL135C,18
YGL181W,18
YKR039W,18
YDR195W,18
YBR095C,18
YGL004C,18
YHR088W,18
YDR096W,18
YPL133C,18
YLR452C,18
YGL060W,18
YDL008W,18
YKL057C,18
YBL047C,18
YCR012W,18
YLR277C,18
YGL031C,18
YCR002C,18
YBR130C,18
YOR156C,18
YJL190C,18
YER143W,18
YER118C,18
YNL312W,18
YHL024W,18
Q0085,18
YLR191W,18
YMR291W,18
YGR120C,18
YER016W,18
YHR105W,18
YCR063W,18
YPL218W,18
YOR294W,18
YER171W,18
YDL145C,18
YNL061W,18
YDR280W,18
YHR118C,18
YER154W,18
YML007W,18
YPR041W,18
YJL019W,18
YJR090C,18
YLR078C,18
YKR016W,18
YLR102C,18
YHL030W,18
YOR189W,18
YPR018W,18
YJR045C,18
YDR359C,18
YJR121W,18
YLR430W,18
YKL052C,17
YAL026C,17
YOL090W,17
YLR223C,17
YIL150C,17
YML015C,17
YLR457C,17
YML129C,17
YNL284CA,17
YBR017C,17
YJR060W,17
YLR197W,17
YIL033C,17
YNR023W,17
YGL123W,17
YLR433C,17
YLR203C,17
YLR276C,17
YPL045W,17
YMR205C,17
YER126C,17
YMR032W,17
YJL050W,17
YKL195W,17
YML013W,17
Q0105,17
YPL217C,17
YDR118W,17
YGR253C,17
YDL134C,17
YPL232W,17
YDL003W,17
YIR037W,17
YJL072C,17
YMR314W,17
YLR025W,17
YIL135C,17
YKL067W,17
YMR005W,17
YLR423C,17
YKL129C,17
YKL194C,17
YNL110C,17
YDR012W,17
YGR184C,17
YDL185W,17
YGR033C,17
YGL134W,17
SNR30,17
YKR022C,17
YPL016W,17
YLL043W,17
YOR096W,17
YDR311W,17
YPL106C,17
YLR134W,17
YDR382W,17
YOR373W,17
YIL084C,17
YOR083W,17
YKL082C,17
YER098W,17
YIL107C,17
YGL200C,17
YNL243W,17
YDR443C,17
YNL236W,17
YEL048C,17
YMR184W,17
YDL020C,16
YLR115W,16
YGL044C,16
YPR036W,16
YNL317W,16
YDR179C,16
YLR178C,16
YBR102C,16
YJR042W,16
YOR007C,16
YDR395W,16
YBR127C,16
YLR056W,16
YGR009C,16
YNL293W,16
YMR043W,16
YGL233W,16
YGR156W,16
YGL219C,16
YHR056C,16
YGL210W,16
YCR035C,16
YOR212W,16
YGL198W,16
YKR010C,16
YMR116C,16
YPL004C,16
YKL023W,16
YLR275W,16
YHR016C,16
YER129W,16
YLR148W,16
YPL081W,16
YDR490C,16
YPR141C,16
YMR039C,16
YDR260C,16
YBR169C,16
YKR095W,16
YML064C,16
YDR073W,16
YDR460W,16
YNL232W,16
YGR195W,16
YBR253W,16
YJR082C,16
YDL209C,16
YML012W,16
YPL233W,16
YIL022W,16
YML030W,16
YLL013C,16
YGL244W,16
YDL156W,16
YOR249C,16
YCL061C,16
YEL002C,16
YPL138C,16
YPL140C,16
YBR142W,16
YNL246W,16
YDR023W,16
YGR095C,16
YKL080W,16
YHR108W,16
YLR384C,16
YAR002CA,16
YDR429C,16
YDL005C,16
YCR088W,16
YNL172W,16
YOR076C,16
YDR211W,16
YGL240W,16
YCR052W,16
YKL213C,16
YOR144C,16
YER031C,16
YCL043C,16
YER008C,16
YDR380W,15
YGR142W,15
YNL093W,15
YDL060W,15
YMR146C,15
YGL051W,15
YJL014W,15
YJL143W,15
YOR357C,15
YDR130C,15
YDR188W,15
YAR018C,15
YDR411C,15
YDR303C,15
YDR189W,15
YGR178C,15
YER032W,15
YDL111C,15
YGR112W,15
YOR065W,15
YDR052C,15
YGL011C,15
YLR257W,15
YBR245C,15
YMR273C,15
YDL191W,15
YCR030C,15
YDR159W,15
YPR055W,15
YHR102W,15
YEL022W,15
YKL012W,15
YJL148W,15
YLR259C,15
YBR267W,15
YIL156W,15
YNL097C,15
YMR196W,15
YGR285C,15
YBL064C,15
YER095W,15
YJR148W,15
YBR023C,15
YDL225W,15
YKR094C,15
YLL026W,15
YBL058W,15
YDR153C,15
YPR191W,15
YMR061W,15
YDR238C,15
YPR168W,15
YKL186C,15
YJR065C,15
YKR068C,15
YBR172C,15
YPL043W,15
YIL038C,15
YML045WA,15
YIL143C,15
YHR134W,15
YER155C,15
YAL023C,15
YJL002C,15
YNL001W,15
YJR046W,15
YER173W,15
YNR047W,15
YDR134C,15
YDR208W,15
YOL091W,15
YGR087C,15
YNL084C,15
YEL024W,15
YHL031C,15
YML008C,15
YKL108W,15
YPR175W,15
YNR018W,14
YLR403W,14
YMR224C,14
YPR183W,14
YDR057W,14
YOR198C,14
YER167W,14
YDR060W,14
YKL173W,14
YNL073W,14
YMR031C,14
YIL105C,14
YCL014W,14
YPR171W,14
YKL103C,14
YDR233C,14
YKR071C,14
YPR049C,14
YGR262C,14
YPR152C,14
YKL210W,14
YNL221C,14
YDL100C,14
YGL113W,14
YDR265W,14
Q0275,14
YDR330W,14
YFR001W,14
YOR046C,14
YDR121W,14
YPL211W,14
YDR034CC,14
YLR350W,14
YPR091C,14
YOL006C,14
YNL201C,14
YBR020W,14
YPR013C,14
YKL143W,14
YAL013W,14
YFR036W,14
YGL127C,14
YDR496C,14
YJR144W,14
YHR196W,14
YMR048W,14
YMR288W,14
YKL059C,14
YNL113W,14
YKL093W,14
YGL043W,14
YPL077C,14
YDR365C,14
YNL112W,14
YNL262W,14
YGR082W,14
YPL257WA,14
YGL103W,14
YGL012W,14
YIR025W,14
YFL037W,14
YDR027C,14
YPL242C,14
YKL161C,14
YCR073WA,14
YHR152W,14
YGR175C,14
YHR010W,14
YGR240C,14
YPR025C,14
YNL273W,14
YHR158C,14
YMR297W,14
YNR009W,14
YCR009C,14
YBR086C,14
YDR135C,14
YOL068C,14
YOR115C,14
YNL044W,14
YBR171W,14
YHR206W,14
YDR028C,14
YML098W,14
YDR075W,14
YKL062W,14
YLR207W,14
YPL127C,14
YJL090C,14
YLR003C,14
YBL055C,14
YML073C,14
YOR250C,14
YGL187C,14
YPR137CA,14
YLR100W,14
YOR177C,14
YHR083W,13
YOR304W,13
YNR046W,13
YDL095W,13
YFR051C,13
YHR193C,13
YMR078C,13
YOR191W,13
YGL073W,13
YHR069C,13
YHR104W,13
YML096W,13
YKL079W,13
YJR089W,13
YDR079CA,13
YCR105W,13
YEL051W,13
YLR005W,13
YGR249W,13
YML035C,13
YAL059W,13
YJL168C,13
YDL103C,13
YGR086C,13
YLL022C,13
YMR091C,13
YGR060W,13
YER174C,13
YPL126W,13
YJL005W,13
YJL109C,13
YDR368W,13
YOL044W,13
YCL010C,13
YNL076W,13
YDR451C,13
YLR045C,13
YDL190C,13
YIL148W,13
YIL030C,13
YOL027C,13
YDR005C,13
YGL256W,13
YOL121C,13
YOL115W,13
YJL167W,13
YPL178W,13
YDR450W,13
YLR196W,13
YJL085W,13
YBL093C,13
YJR123W,13
YML026C,13
YLR180W,13
YML048W,13
YKL152C,13
YMR304W,13
YOR335C,13
YER116C,13
YLR212C,13
YIL007C,13
YJL047C,13
YIL068C,13
YBR123C,13
YMR309C,13
YKR097W,13
YOR370C,13
YER015W,13
YNL117W,13
YLR449W,13
YPL124W,13
YDL031W,13
YAL016W,13
YLR209C,13
YLR265C,13
YHL020C,13
YLR342W,13
YPL001W,13
YLR410W,13
YNL214W,13
YOR014W,13
YLR421C,13
YEL054C,13
YCL008C,13
YER123W,13
YOR260W,13
YGR275W,13
YGL209W,13
YBR084W,13
YBR093C,13
YPL144W,12
YBL008W,12
YOR075W,12
YPL266W,12
YNL229C,12
YDL195W,12
YBL085W,12
YER111C,12
YLR330W,12
YBR055C,12
YLR409C,12
YKR009C,12
YLR315W,12
YPR105C,12
YKL138CA,12
YGL086W,12
YDL223C,12
YHR121W,12
YOL070C,12
YFR031C,12
YJR160C,12
YIL046W,12
YMR106C,12
YKL197C,12
YJR041C,12
YGL061C,12
YAR014C,12
YMR227C,12
YHR117W,12
YER179W,12
YPR173C,12
YER013W,12
YNL069C,12
YJL104W,12
YOL061W,12
YLR015W,12
YLR008C,12
YOL072W,12
YLR450W,12
YFL008W,12
YPL094C,12
YER162C,12
YDL113C,12
YJR110W,12
YLR147C,12
YJR050W,12
YDR088C,12
YPL194W,12
YIR003W,12
YGR038W,12
YMR201C,12
YBR119W,12
YLR429W,12
YDR169C,12
YDL053C,12
YDL232W,12
YDR164C,12
YMR183C,12
YHR081W,12
YKR031C,12
YBR107C,12
YER018C,12
YNR035C,12
YGL022W,12
YDR229W,12
YEL056W,12
YKL198C,12
YDL247W,12
YKR054C,12
YDR206W,12
YMR138W,12
YJR068W,12
YBR262C,12
YFL036W,12
YNL074C,12
YKL217W,12
YOL147C,12
YNL280C,12
YLL028W,12
YOR239W,12
CYC86,12
YPL122C,12
YJR032W,12
YDR162C,12
YDL080C,12
YOR054C,12
YIL112W,12
YOR038C,12
YKR021W,12
YBR188C,12
YOR057W,12
YMR028W,12
YBL099W,12
YJR001W,12
YDR264C,12
YKL064W,12
YGL223C,12
YAR003W,12
YGL071W,12
YMR263W,12
YIL159W,12
YBR257W,12
YJR132W,12
YER161C,12
YOR028C,12
YOR080W,12
YJR125C,12
YMR235C,12
YGL001C,12
YFL048C,12
YHR187W,12
YDR362C,12
YFL013C,12
YBR156C,12
YGL016W,12
YDL043C,12
YGL195W,12
YER044C,12
YDR312W,11
YDR299W,11
YNL145W,11
YHR007C,11
YDR059C,11
YKR008W,11
YMR168C,11
YDL227C,11
YMR104C,11
YFL011W,11
YPL167C,11
YJR005W,11
YGR158C,11
YJL154C,11
YPL201C,11
YGR021W,11
YNR033W,11
YMR167W,11
YGR258C,11
YML071C,11
YPR040W,11
YPL008W,11
YGR166W,11
YKL016C,11
YLR131C,11
YHR034C,11
YML114C,11
YKL211C,11
YMR268C,11
YDR379W,11
YMR068W,11
YNL166C,11
YGL098W,11
YHR039CA,11
YAL029C,11
YNL267W,11
YOL083W,11
YOR132W,11
YBR164C,11
YDR201W,11
YHR207C,11
YML034W,11
YLR133W,11
YDR217C,11
YJL210W,11
YDR016C,11
YPR110C,11
YOR109W,11
YGR094W,11
YER020W,11
YDR398W,11
YEL015W,11
YOR269W,11
YOL026C,11
YNL106C,11
YLR291C,11
YDL230W,11
YGL075C,11
YDR212W,11
YKR092C,11
YMR240C,11
YDR240C,11
YBR083W,11
YML063W,11
YBR167C,11
YOL111C,11
YGL178W,11
YDL188C,11
YGR116W,11
YNL135C,11
YLR394W,11
YGR063C,11
YJR053W,11
YFL029C,11
YEL018W,11
YPL151C,11
YJL001W,11
YJL138C,11
YKR037C,11
YLR439W,11
YNL304W,11
YDR228C,11
YGR134W,11
YDR324C,11
YDL168W,11
YBR234C,11
YHR072W,11
YHR062C,11
YMR054W,11
YER002W,11
YDR170C,11
YEL062W,11
YMR112C,11
YBL097W,11
YDR309C,11
YER136W,11
YOL078W,11
YOR145C,11
YMR125W,11
YKL146W,11
YGL205W,11
YKL160W,11
YOL108C,11
YGR078C,11
YPL195W,11
YBR028C,11
YDR480W,11
YML019W,11
YAL035W,11
YFL049W,11
YIL142W,11
YGL151W,11
YPR029C,11
YCR066W,11
YNL075W,11
YOR085W,11
YGL194C,11
YOR116C,11
YBR254C,11
YOL146W,11
YBL032W,11
YCL054W,11
YDR383C,11
YHR023W,11
YPR028W,11
YER040W,11
YML006C,10
YJL204C,10
YNL152W,10
YNL054WA,10
YBR273C,10
YOL034W,10
YLR447C,10
YNL103W,10
YKL006W,10
YOL001W,10
YKL204W,10
YIL026C,10
YKL035W,10
YDR150W,10
