Protein,Total
YBL071WA,10
YNR019W,10
YDR407C,10
YNL104C,10
YPL190C,10
YNL258C,10
YGR129W,10
YDL056W,10
YML102W,10
YER064C,10
YML057W,10
YPL086C,10
YPR162C,10
YFL002C,10
YOR160W,10
YIL002C,10
YOR048C,10
YER127W,10
YLL002W,10
YBL061C,10
YLR019W,10
YCR059C,10
YGR077C,10
YMR149W,10
YDL040C,10
YGR074W,10
YJR138W,10
YFR015C,10
YGL234W,10
YJL089W,10
YLR440C,10
YOR078W,10
YML077W,10
YMR093W,10
YKR029C,10
YOL054W,10
YPR164W,10
YAL033W,10
YML109W,10
YIL045W,10
YHR074W,10
YOL094C,10
YAL002W,10
YML029W,10
YLR033W,10
YMR077C,10
YDR166C,10
YNL068C,10
YMR213W,10
YML083C,10
YHR190W,10
YPR129W,10
YAL010C,10
YHR174W,10
YKL013C,10
YHR157W,10
YKL212W,10
YDL074C,10
YOR374W,10
YMR218C,10
YMR094W,10
YOL125W,10
YKL006CA,10
YJR019C,10
YJL051W,10
YDR440W,10
YDR155C,10
YHR156C,10
YIL155C,10
YNL052W,10
SNR4,10
YDL117W,10
YCR079W,10
YDL106C,10
YJL029C,10
YOR018W,10
YNL079C,10
YPL049C,10
YKR083C,10
YPL214C,10
YGR010W,10
YOR124C,10
YCR016W,10
YLR167W,10
YJL066C,10
YKL058W,10
YDR128W,10
YLR060W,10
YOL025W,10
YNL053W,10
YKR079C,10
YER054C,10
YMR260C,10
YBR145W,10
YLR263W,10
YHR013C,10
YNL290W,10
YHR214CC,10
YML049C,10
YLR067C,10
YGL252C,10
YNL098C,10
YOR094W,10
YNL016W,10
YJL026W,10
YMR083W,10
YGR287C,10
YDR495C,10
YMR131C,10
YJL166W,10
YGR020C,10
YEL036C,10
YDR001C,10
YDL079C,10
YLR328W,10
YCR042C,10
YOR185C,10
YAL001C,10
YGL106W,10
YBR087W,10
YLR006C,10
YEL029C,10
YPL020C,10
YDR449C,10
YBR175W,10
YLR370C,10
YNL245C,10
YGR038CA,10
YDR472W,10
YMR318C,10
YBR201W,10
YBR039W,10
YGL135W,10
YBL041W,10
YDL143W,10
YKL125W,10
YKL038W,10
YGR223C,10
YDL150W,10
YML127W,10
YDR310C,10
YHR164C,10
YAL040C,10
YKR059W,10
YAL024C,10
YHR087W,10
YOR176W,10
YMR120C,10
YER029C,10
YDL184C,10
YBL104C,10
YMR102C,10
YGR030C,10
YNL139C,10
YKL193C,10
YHL002W,10
YBL072C,10
YBL046W,10
YPR107C,10
YBL088C,10
YDL148C,10
YGL141W,9
YJL219W,9
YDR329C,9
YOL156W,9
RDN371,9
RDN372,9
YDR108W,9
YPL089C,9
YER027C,9
YBR038W,9
YGL115W,9
YOR208W,9
YDL055C,9
YFL044C,9
YJR043C,9
YGL197W,9
YPL173W,9
RDN581,9
YMR202W,9
YGL227W,9
YJL208C,9
YNL329C,9
YKL110C,9
YMR041C,9
YDL161W,9
YPL046C,9
YKL121W,9
YOL081W,9
YOL138C,9
YLR029C,9
YMR075W,9
YOR103C,9
YNL022C,9
YJR070C,9
YGL005C,9
YOR232W,9
YGR238C,9
YJR033C,9
YDR424C,9
YNL167C,9
YGL191W,9
YDL203C,9
YNL021W,9
YLR318W,9
YGL208W,9
YBL004W,9
YJR097W,9
YKR090W,9
YJL191W,9
YDR405W,9
YDL019C,9
YER132C,9
YDL051W,9
YLR216C,9
YMR246W,9
YPR082C,9
YDL120W,9
YGR161C,9
YIL016W,9
YFR017C,9
YDL213C,9
YKL060C,9
YHR137W,9
YDR342C,9
YDL136W,9
YKL109W,9
YNL047C,9
YJL033W,9
YCR028CA,9
YLR145W,9
YLR321C,9
YNL125C,9
YMR076C,9
YKL113C,9
YNL282W,9
YMR284W,9
YHL009C,9
YGR188C,9
YLR146C,9
YDR498C,9
YCR020WB,9
YLL011W,9
YJL110C,9
YJR052W,9
YDR259C,9
YDR177W,9
YOR110W,9
YKL010C,9
YDR536W,9
YLR032W,9
YGR003W,9
YDL181W,9
YMR270C,9
YGL013C,9
YHR182W,9
YFR029W,9
YGR177C,9
YOR377W,9
YEL026W,9
YOL130W,9
YNL299W,9
Q0130,9
YGR251W,9
YHR183W,9
YLR086W,9
YDR320CA,9
YBR275C,9
YHR172W,9
YNL253W,9
YOL104C,9
YNL132W,9
YHR208W,9
YML046W,9
YDL087C,9
YGR209C,9
YPR113W,9
YPR178W,9
YGR109C,9
YBR260C,9
YDR064W,9
YER103W,9
YGR231C,9
SNR35,9
YBR143C,9
YDR086C,9
YLR367W,9
YDR346C,9
YIR005W,9
YMR026C,9
YLR305C,9
YJR145C,9
YNL051W,9
YGL161C,9
YMR172W,9
SNR128,9
YGR241C,9
YPL011C,9
YGR246C,9
YMR199W,9
YHL023C,9
YEL012W,9
YKL206C,9
YLR022C,9
YNR051C,9
YJL062WA,9
YMR004W,9
YKL112W,9
YBR114W,9
YJL069C,9
YDL115C,9
YKL091C,9
YOL142W,9
RDN582,9
YLR441C,9
YML111W,9
YBL009W,9
YJL198W,9
YPR035W,9
YLR021W,9
YKL207W,9
YBR177C,8
YIL140W,8
YNR007C,8
YFL010C,8
YGR148C,8
YBR182C,8
YNL217W,8
YHR203C,8
YLR292C,8
YDR246W,8
YML054C,8
YLR337C,8
YKR026C,8
YJL054W,8
YKL142W,8
YJL214W,8
YBR258C,8
YAL007C,8
YIL136W,8
YIL118W,8
YPL265W,8
YBR205W,8
YDL160CA,8
YLR432W,8
YPR102C,8
YDR252W,8
YGR173W,8
YDL245C,8
YLR231C,8
YOR159C,8
YOR026W,8
YIL104C,8
YPR101W,8
YDR123C,8
YPR185W,8
YER065C,8
YPR054W,8
YNL070W,8
YEL069C,8
YLR381W,8
YMR011W,8
YER092W,8
YML056C,8
YIR015W,8
YKL088W,8
YER019CA,8
YFR033C,8
YDR409W,8
YKL008C,8
YBR103W,8
YFL031W,8
YNL302C,8
YDR457W,8
YCR005C,8
YMR022W,8
YML028W,8
YLR043C,8
YCR033W,8
YNR003C,8
YOR023C,8
YCR060W,8
YNR049C,8
YIL153W,8
YDL217C,8
YNL210W,8
YHR094C,8
YBL017C,8
YPL268W,8
YLR344W,8
YGL055W,8
YBR092C,8
YML058W,8
YLR106C,8
YPL101W,8
YGR163W,8
YDL164C,8
YOR069W,8
YJR158W,8
YOL066C,8
YDR469W,8
YDR236C,8
YDR372C,8
YJL111W,8
YNL192W,8
YCR081W,8
YGL030W,8
YNL041C,8
YIR002C,8
YJR135C,8
YGR108W,8
YBR264C,8
YPL009C,8
YNR016C,8
YGL184C,8
YDR418W,8
YOL055C,8
YOR324C,8
YHR096C,8
YPL050C,8
YGL076C,8
YHR181W,8
YMR128W,8
YLR417W,8
YMR015C,8
YFR019W,8
YPR121W,8
YOL120C,8
YBR252W,8
YHR092C,8
YDL078C,8
YCL001W,8
YDR497C,8
YDR323C,8
YPL258C,8
YLR170C,8
YOR273C,8
YGR091W,8
YER093C,8
YPL255W,8
YNR072W,8
YHR012W,8
YOR217W,8
YBL035C,8
YBR049C,8
YMR155W,8
YDR142C,8
CX20,8
YAL014C,8
YDR139C,8
YAL056W,8
YER166W,8
YOR216C,8
YER094C,8
YOR276W,8
YOR209C,8
YBR019C,8
YDR049W,8
YDR272W,8
YGR289C,8
YBL052C,8
YDR152W,8
YOR113W,8
YML051W,8
YKR036C,8
YGL079W,8
YHR216W,8
YGR080W,8
Q0080,8
YPR074C,8
YHR085W,8
YPL174C,8
YBR029C,8
SNR37,8
YHR073W,8
YGR254W,8
YDR343C,8
YJL053W,8
YNL197C,8
YGR132C,8
YNL155W,8
YGR083C,8
RDN252,8
RDN251,8
YER073W,8
YCR031C,8
YBL057C,8
YPR024W,8
YIL079C,8
YNL026W,8
YKL184W,8
YKR101W,8
YMR173W,8
YOR143C,8
YMR012W,8
YGL133W,8
YFL026W,8
YDR266C,8
YBL014C,8
YCL035C,8
YPL267W,8
YOL039W,8
YDR174W,8
YLR058C,8
YJR006W,8
YDR345C,8
YJL177W,8
YIL018W,8
YNL248C,8
YJR084W,7
YJR044C,7
YIL062C,7
YJR140C,7
YNL277W,7
YDR226W,7
YGL014W,7
YER007W,7
YEL047C,7
YLR383W,7
YDR143C,7
YOR194C,7
YER089C,7
YJR141W,7
YIL065C,7
YOL103WA,7
YDL239C,7
YJL189W,7
YFR011C,7
YOR025W,7
YOR319W,7
YIL076W,7
YDR231C,7
YHR111W,7
YKL205W,7
YML067C,7
YNL316C,7
YLR081W,7
YLR141W,7
YPL193W,7
YKL174C,7
YML036W,7
YKR027W,7
YBR215W,7
YOR064C,7
YGL148W,7
YBR159W,7
YBR225W,7
YIL139C,7
YER178W,7
YHR061C,7
YJL030W,7
YER120W,7
YJR063W,7
YOR230W,7
YOR047C,7
YJR009C,7
YPL085W,7
YLR155C,7
YNL188W,7
YLR157C,7
YLR256W,7
YGL229C,7
YDR097C,7
YMR020W,7
YNL126W,7
YDL175C,7
YKL095W,7
YBL005W,7
YNL059C,7
YER131W,7
YDL076C,7
YDR120C,7
YOR201C,7
YPL084W,7
YPR104C,7
YBR035C,7
YJR057W,7
YNL127W,7
YLR215C,7
YCL027W,7
YPR083W,7
YJL146W,7
YAL011W,7
YPL100W,7
YGL202W,7
YNL233W,7
YPL002C,7
YOR213C,7
YGR105W,7
YHR005CA,7
YKR063C,7
YGL156W,7
YJR021C,7
YOR071C,7
YDR235W,7
YNL066W,7
YGL226CA,7
YFR022W,7
YLR323C,7
YGR054W,7
YDR202C,7
YMR307W,7
YLR160C,7
YGL145W,7
YPR133C,7
YNL265C,7
YML081CA,7
YDR256C,7
YHR148W,7
YDR369C,7
YKL054C,7
YDL083C,7
YPL022W,7
YNL116W,7
YBL006C,7
YHR162W,7
YPL065W,7
YDL075W,7
YLR158C,7
YLR324W,7
YLR200W,7
YAL042W,7
YOR074C,7
YOR164C,7
YHR191C,7
YDL082W,7
YKR055W,7
YOR297C,7
YDR277C,7
YPR007C,7
YKL020C,7
YJL070C,7
YIL074C,7
YMR312W,7
YKL045W,7
YKL141W,7
YBL034C,7
YOR329C,7
YGR256W,7
YHR167W,7
YGR267C,7
YER017C,7
YKL085W,7
YCR038C,7
YGL213C,7
YLR410WA,7
YOR360C,7
YPL215W,7
YIL160C,7
YDR436W,7
YOL009C,7
YAR071W,7
YDR516C,7
YEL020WA,7
YKR080W,7
SNR10,7
YDR171W,7
YMR055C,7
YMR115W,7
YJR025C,7
YHR161C,7
YGL090W,7
YMR295C,7
YLR307W,7
YAL036C,7
YJL020C,7
YDL030W,7
YGR001C,7
YGL163C,7
YGL124C,7
YLR386W,7
YLR371W,7
YMR294W,7
YHR072WA,7
YPR158CC,7
YLR183C,7
YIR008C,7
YLR240W,7
YNL077W,7
YIL053W,7
YHL032C,7
YFR038W,7
YBR195C,7
YOR317W,7
YPR190C,7
YMR237W,7
YGR222W,7
YNL308C,7
YDR239C,7
YHR185C,7
YJR130C,7
YIL172C,7
YNR013C,7
YML105C,7
YLR345W,7
YHL015W,7
YMR192W,7
YBR270C,7
YER102W,7
YLR129W,7
YOR184W,7
YBR091C,7
YNL094W,7
YDR385W,7
YOR162C,7
YDL212W,7
YPR159W,7
YJR048W,7
YPR111W,7
YJR119C,7
YLR359W,7
YBR217W,7
YNL101W,7
YNL088W,7
YPR133WA,7
YDR473C,7
YLL050C,7
YKL182W,7
YPL246C,7
YPR144C,7
YER072W,7
YMR111C,7
YIR033W,7
YLR222C,7
YDR093W,7
YPR137W,7
YPR156C,7
CYC1,7
YGR098C,7
YLR303W,7
YAL025C,7
YOR368W,7
YNR064C,7
YNL289W,7
YOR195W,7
YML042W,7
YDR069C,7
YLL018C,7
YPR042C,7
YPR182W,7
YJL196C,7
YKR024C,7
YLR313C,6
YDR363W,6
YPL166W,6
YDL226C,6
YDR196C,6
YDR364C,6
YLR233C,6
YOR033C,6
YDR485C,6
YKR084C,6
YPL206C,6
YML112W,6
YDR004W,6
YDL139C,6
YOR245C,6
YJL130C,6
YDL039C,6
YER030W,6
YKR006C,6
YGR027WA,6
TLCAAA,6
TLCAAC,6
YDR245W,6
YPL145C,6
YBL018C,6
YIL063C,6
YGR126W,6
YMR072W,6
YLR007W,6
YOR140W,6
YER024W,6
YPL234C,6
YJL112W,6
YDR484W,6
YOR175C,6
YER033C,6
YGR118W,6
YLL003W,6
YLR425W,6
YLR109W,6
YDR390C,6
YMR135C,6
YOR171C,6
YBR018C,6
YPR088C,6
YGR099W,6
YLR320W,6
YDL179W,6
YER059W,6
YCR004C,6
YDR428C,6
YBL087C,6
YDL128W,6
YJR154W,6
YKL140W,6
YDR478W,6
YDR377W,6
YDR092W,6
YPL161C,6
YKL214C,6
YBR285W,6
YIL094C,6
YPL236C,6
YFL034CB,6
YLR288C,6
YDR486C,6
YFL007W,6
YDR354W,6
YLL001W,6
YKL178C,6
YCR076C,6
YLR237W,6
YGR233C,6
YPR094W,6
YPL007C,6
YOL112W,6
YBR179C,6
YNL141W,6
YMR219W,6
YGR017W,6
YIL077C,6
NME1,6
YDL182W,6
YHR098C,6
YPR058W,6
YER023W,6
YNL138W,6
YGR204W,6
YNL199C,6
YPL023C,6
YOR178C,6
YGR235C,6
YPL075W,6
YBL092W,6
YPL112C,6
YML117W,6
YLR176C,6
YML124C,6
YLR132C,6
YDR043C,6
YBL025W,6
YDR032C,6
YEL053C,6
YOR179C,6
SNR6,6
YLR098C,6
YFL050C,6
YKR001C,6
YJL100W,6
YPL115C,6
YKL106W,6
TLUAAJ,6
YBR231C,6
YOR004W,6
YHR114W,6
YDL092W,6
YKL114C,6
YHR014W,6
YLR437C,6
YPR069C,6
YFR031CA,6
YDR446W,6
YOR107W,6
YDR257C,6
YJL149W,6
YGR136W,6
YDR481C,6
YOL144W,6
YGR121C,6
YIL147C,6
YJL173C,6
YGL147C,6
YHR160C,6
YJR133W,6
YDR517W,6
YPR158WA,6
YLR438W,6
YMR081C,6
YJR075W,6
YBR097W,6
YFL016C,6
YDL081C,6
YOR281C,6
YPL015C,6
YGL083W,6
YLR306W,6
YDR007W,6
YGL171W,6
YAL020C,6
YDL131W,6
YLR387C,6
YGL023C,6
YLR309C,6
YLR048W,6
YOR112W,6
YNL175C,6
YGR152C,6
YGR034W,6
YDR470C,6
YNL157W,6
YHL019C,6
YFL054C,6
YKL127W,6
YDR325W,6
YKL150W,6
YKL041W,6
YAL019W,6
YKL001C,6
YHL021C,6
YMR121C,6
YPL120W,6
YJR049C,6
YJL099W,6
YMR275C,6
YOR192C,6
YMR053C,6
YKR007W,6
YDR173C,6
YBR072W,6
YLR128W,6
YDL173W,6
YJR047C,6
YOR346W,6
YPL152W,6
YDR151C,6
YIL009W,6
YPL125W,6
YNL100W,6
YMR052W,6
YLR368W,6
YJL011C,6
YLR226W,6
YFL001W,6
SNR24,6
YDR074W,6
YER099C,6
YKL065C,6
YBR140C,6
YOR091W,6
YDR288W,6
YDR178W,6
YJR091C,6
YOR035C,6
YPL118W,6
YDL059C,6
YLR135W,6
YOL010W,6
YDL216C,6
YMR200W,6
YLR119W,6
YOR299W,6
YIL125W,6
YKL148C,6
YBR138C,6
YPL172C,6
TYGUAJ2,6
YCL031C,6
TLCAAG2,6
YNL039W,6
YIL010W,6
YOR229W,6
YHR131C,6
YER026C,6
YGR292W,6
YBR298C,6
YPL249C,6
YKR041W,6
YGR210C,6
YJL108C,6
YLR206W,6
YDR076W,6
YFL017WA,6
YIL034C,5
YLR244C,5
YLR348C,5
YBR117C,5
YOL126C,5
YAL039C,5
YHR077C,5
YPL128C,5
YJL091C,5
YMR194W,5
YNL173C,5
YCR039C,5
YPR154W,5
YNL119W,5
YDR285W,5
YLR354C,5
YKL099C,5
YKL191W,5
YMR232W,5
YDR084C,5
YIL083C,5
YMR296C,5
YDR017C,5
YOR092W,5
YKR072C,5
YLR030W,5
YJR086W,5
YNL090W,5
YBR042C,5
YOL062C,5
YPR184W,5
YJR073C,5
YDL089W,5
YBR133C,5
YDR214W,5
YLR295C,5
YFR003C,5
YBR282W,5
YCL030C,5
YLR397C,5
YEL027W,5
YBR291C,5
YAR015W,5
YAL003W,5
YLR142W,5
YER109C,5
YGR280C,5
YJR014W,5
YDL004W,5
YDL102W,5
YJL052W,5
YKL159C,5
YNL301C,5
YJL121C,5
YML095C,5
YER044CA,5
YGL216W,5
YPL110C,5
YNL085W,5
YOR353C,5
CYC38,5
YDR513W,5
YHL013C,5
YGR014W,5
CX96,5
CX95,5
YMR069W,5
YOR133W,5
YDR322CA,5
YJL008C,5
YKR035WA,5
YPL148C,5
YIL031W,5
YDR295C,5
YDR191W,5
YDR471W,5
YOR166C,5
YER141W,5
YPR068C,5
YGL080W,5
YMR242C,5
YMR017W,5
YNL142W,5
YGR138C,5
YIL078W,5
YDR375C,5
YOL122C,5
YHR028C,5
YGR261C,5
YHR115C,5
YLR085C,5
YPL228W,5
YLR298C,5
YLR052W,5
YNL065W,5
YJR017C,5
YML080W,5
YIR001C,5
YBR166C,5
YOR298CA,5
YDR098C,5
YJR099W,5
YLR144C,5
Q0140,5
YML024W,5
YDR251W,5
YOR122C,5
YIL071C,5
YGR062C,5
YML094W,5
YDL066W,5
YLR234W,5
YPR067W,5
YOR073W,5
YJR074W,5
YAL012W,5
YJR134C,5
YLR272C,5
YOR005C,5
YBL056W,5
YDR180W,5
YNR032CA,5
YIL069C,5
YJR083C,5
YDR499W,5
YIL157C,5
YEL017W,5
YKL179C,5
YMR241W,5
YMR176W,5
YLR027C,5
YPL177C,5
YDR085C,5
YBR122C,5
YHR001W,5
YIL111W,5
YER070W,5
YIL051C,5
YNL169C,5
YPL090C,5
YER087W,5
YDR181C,5
YDL186W,5
YKR086W,5
YMR255W,5
YPL010W,5
YNL045W,5
YLR353W,5
SNR84,5
YPR030W,5
TLC1,5
YLR181C,5
YCL067C,5
YBR069C,5
YMR060C,5
YFL028C,5
YOL040C,5
YOR187W,5
YHR144C,5
YIL072W,5
YMR100W,5
YCR037C,5
YOR301W,5
YJL183W,5
YLR186W,5
YDR458C,5
YDR502C,5
YDL130W,5
YLR016C,5
YDR072C,5
YNR038W,5
YGL131C,5
YOR371C,5
YNL218W,5
YLR304C,5
YNL286W,5
YHR129C,5
YBR299W,5
YAL027W,5
YEL058W,5
YER149C,5
YER114C,5
YGL175C,5
YDR026C,5
YPL262W,5
YKL104C,5
YPL061W,5
YDR273W,5
YDR454C,5
YOR070C,5
YNR039C,5
YJR105W,5
YDR289C,5
YHR076W,5
YMR316W,5
YKL002W,5
YKL073W,5
YLR448W,5
YOR372C,5
YOR127W,5
YOR252W,5
YER019W,5
YLR136C,5
YPR180W,5
YML004C,5
YIR023W,5
YMR145C,5
YMR029C,5
YNL149C,5
YGL095C,5
YLR199C,5
YLR246W,5
YDL236W,5
YFR009W,5
YJL137C,5
YLR251W,5
YGR075C,5
YJR142W,5
YOR251C,5
YDR483W,5
YDR397C,5
YHL001W,5
YNR050C,5
YKR100C,5
YER047C,5
YJL058C,5
YEL065W,5
YLR221C,5
YPL109C,5
YJL156C,5
YMR025W,5
YHL022C,5
YKR025W,5
YDR002W,5
YOR034C,5
YOR344C,5
YHR031C,5
YGR181W,5
YDR422C,5
YDR298C,5
YOL151W,5
YOR358W,5
YNL238W,5
YLL041C,5
YPR051W,5
YNL314W,5
YDL072C,5
YGL054C,5
YMR142C,5
YEL019C,5
YNL049C,5
YBR015C,5
YJL155C,4
YGL084C,4
YBR248C,4
YFR008W,4
YHR009C,4
YGL237C,4
YNR032W,4
YPL143W,4
YCR034W,4
YFR047C,4
YGR100W,4
YBR191W,4
CX80,4
YDR035W,4
YLR011W,4
CYC120,4
YDR531W,4
YIL013C,4
YOL136C,4
YDR022C,4
YER169W,4
YDL146W,4
YPR176C,4
YGR277C,4
YER009W,4
YOR288C,4
YBL106C,4
YOR196C,4
YDL198C,4
CX45,4
CX47,4
YBR280C,4
YLR369W,4
YKL051W,4
YJL221C,4
YOR134W,4
YBR212W,4
YGL215W,4
YJR094C,4
YLR301W,4
YNL241C,4
RPR1,4
YBR176W,4
YDR131C,4
YGR185C,4
YOR081C,4
YOR101W,4
YPR167C,4
CX3,4
YGL045W,4
YER106W,4
YGR234W,4
YBR126C,4
YBR077C,4
YDR062W,4
YOR359W,4
YKR038C,4
YJR031C,4
YMR042W,4
YKR065C,4
YHR033W,4
YLR195C,4
YIR011C,4
YDL201W,4
YGR268C,4
YDR284C,4
YJR095W,4
YCL004W,4
YGR133W,4
YDR077W,4
YDR037W,4
YML041C,4
YLR393W,4
YOR279C,4
CX2,4
YGR076C,4
YDL137W,4
YJL184W,4
YER078C,4
YGR071C,4
YBR098W,4
YHR192W,4
YFL003C,4
YJL216C,4
YJR096W,4
YBR192W,4
YBR125C,4
YJR056C,4
YIL145C,4
YLR153C,4
YMR230W,4
YLR453C,4
YNR001C,4
YPL210C,4
CYC154,4
YGR271W,4
YIR004W,4
YEL042W,4
YGR194C,4
YGR041W,4
YGL026C,4
YHR042W,4
YGR225W,4
YKR067W,4
YMR143W,4
YPR138C,4
YCL044C,4
YDL210W,4
YHR051W,4
YMR287C,4
YGL186C,4
YOR066W,4
YJR102C,4
YJL048C,4
YBR244W,4
YPL155C,4
YDR425W,4
YDL135C,4
CX86,4
YJL105W,4
YGR068C,4
YER090W,4
YDR200C,4
YDL099W,4
YIL154C,4
YIL101C,4
YMR258C,4
YPL154C,4
YJR129C,4
YML055W,4
YGL009C,4
YLR451W,4
YPL271W,4
YBR230C,4
YOL086WA,4
YER075C,4
YJR094WA,4
YOR234C,4
YER153C,4
YLL049W,4
YCR092C,4
YML093W,4
YDR423C,4
YDR158W,4
YJL178C,4
YHR171W,4
YIL129C,4
YPR131C,4
YIL131C,4
YFL034W,4
YLR375W,4
YBR045C,4
YMR285C,4
YPR140W,4
YAL055W,4
RDN182,4
YNR034W,4
YKL043W,4
YPR189W,4
YGR028W,4
YDR127W,4
YIL099W,4
YOR211C,4
YPL135W,4
YIL008W,4
YBL039C,4
YGR284C,4
YMR164C,4
YLR210W,4
YGL130W,4
YGR266W,4
YMR124W,4
YBR278W,4
YDR373W,4
YLR190W,4
YPL121C,4
YBL101C,4
YJL203W,4
RDN181,4
YLR061W,4
YJR010CA,4
YGL078C,4
YGL211W,4
YIR029W,4
YLL029W,4
YCL063W,4
YBR058CA,4
YLR260W,4
YDR465C,4
YML086C,4
YOR042W,4
YJL004C,4
YOR138C,4
YGR203W,4
YPL057C,4
YMR099C,4
YGL220W,4
YGL108C,4
YBR233W,4
YHL027W,4
YHL011C,4
YPL249CA,4
YBR025C,4
YOR100C,4
YDR386W,4
YMR217W,4
YMR277W,4
YKL078W,4
YDR071C,4
YBR137W,4
YDR287W,4
YCL051W,4
YMR313C,4
YBL074C,4
YPR125W,4
YEL061C,4
YGR264C,4
YDR475C,4
YGR174C,4
YIL050W,4
YKL026C,4
YKR020W,4
YDL105W,4
YNL062C,4
YLR238W,4
YPR132W,4
YKL144C,4
YBR229C,4
YGR123C,4
YMR204C,4
YDR292C,4
YBR296C,4
YHR068W,4
YGR250C,4
YBL021C,4
YNL196C,4
YCL050C,4
YAL048C,4
YDL127W,4
YNL096C,4
YNL148C,4
YBR024W,4
YLR125W,4
YJL013C,4
YJL200C,4
YDR479C,4
YIR017C,4
YNR012W,4
YGL162W,4
YNL099C,4
YHL003C,4
YML130C,4
YGL091C,4
YNL291C,4
YDR384C,4
YNL180C,4
YDR503C,4
CX46,4
YLR024C,4
YBL037W,4
YOR253W,4
YGR006W,4
YKR057W,4
YOR163W,4
YMR044W,4
YPR169W,4
YER003C,4
YJL172W,4
YFL055W,4
YPL092W,4
YJL088W,4
YJL129C,4
YDR306C,4
YNL177C,4
YFR042W,4
YGR032W,4
YBR256C,4
YDL235C,4
YLR201C,4
YIL041W,4
YDR025W,4
YLL054C,4
YPR001W,4
YDR106W,4
YGL119W,4
YBR073W,4
YPR062W,4
YMR024W,4
YKL167C,4
YMR067C,4
YKL025C,4
CX78,4
CX79,4
YDR161W,4
YJR064W,4
YPR075C,4
YKR018C,4
YNL309W,4
YOR017W,4
YPL198W,4
YGL142C,4
YBR233WA,4
YHR079CA,4
YLR360W,4
YKL081W,4
YOR369C,4
YOR352W,4
YIL006W,4
YDR529C,4
YMR319C,4
YBL031W,4
YCL017C,4
YER038C,4
YFL047W,4
YGR208W,4
YDL122W,4
YDR170WA,4
YLR385C,4
YJL136C,4
CX101,4
YHR046C,4
YLR168C,4
YJR058C,4
YLR285W,4
YER074W,4
YNL153C,4
YJL083W,4
YCL056C,4
YLR287C,4
YBR249C,4
YLR332W,4
YOR058C,4
YHR026W,4
YOR275C,4
YOR090C,4
YBR131W,4
YOR323C,4
YLR084C,4
YLL034C,4
YBR084CA,4
YER159C,4
YBR065C,4
CX59,4
YDR358W,4
YKR017C,4
YBR128C,4
YHR067W,3
YOR011W,3
YBR004C,3
YKL190W,3
YDL098C,3
YFL045C,3
YPL134C,3
YLR219W,3
YOL096C,3
