Protein,Total
YGL121C,3
YHR025W,3
YOL058W,3
YJR135WA,3
YOR093C,3
YOR322C,3
YPL104W,3
YBR293W,3
YLR355C,3
YBR222C,3
YHR112C,3
YPL239W,3
YER067W,3
YOL076W,3
YER145C,3
YLL057C,3
YLR017W,3
YLR097C,3
YER041W,3
YNL323W,3
CX49,3
YML072C,3
YKL019W,3
YDR082W,3
YMR280C,3
YNL328C,3
YGL192W,3
YML126C,3
YKL077W,3
YOR032C,3
YJL123C,3
YAL009W,3
YBR129C,3
YNL151C,3
YHR133C,3
YBR283C,3
YOR321W,3
YNL256W,3
CYC13,3
YDR347W,3
YKR089C,3
YER079W,3
YPR017C,3
YMR247C,3
YGL128C,3
YML097C,3
CX8,3
YOR165W,3
YAL054C,3
YJR139C,3
YGL017W,3
YBR162C,3
YDR279W,3
YKL061W,3
YNL297C,3
YDR204W,3
YDR014W,3
YGR168C,3
YBR213W,3
YPL149W,3
YMR226C,3
YNL281W,3
YDR487C,3
YBR185C,3
YPL222W,3
YDR420W,3
YGR008C,3
CX1,3
CX6,3
CX7,3
YCL066W,3
YLR095C,3
YER062C,3
YEL043W,3
YDL015C,3
YER160C,3
YBR110W,3
YGL018C,3
YKL120W,3
YGR248W,3
YDR447C,3
YPL098C,3
YGR239C,3
YMR133W,3
YIL103W,3
YLR406C,3
YLR398C,3
YBR221C,3
YOL073C,3
YLR376C,3
YDR419W,3
YOR278W,3
YKR096W,3
YHR071W,3
YPR145W,3
YPR048W,3
YBR070C,3
CX99,3
YLR105C,3
YDR255C,3
YOR168W,3
YDR223W,3
YJR062C,3
YNL278W,3
YBL068W,3
YHR063C,3
YDR316W,3
YPL019C,3
YOL053W,3
YGR155W,3
YNL130C,3
YGR215W,3
YDR253C,3
YPL259C,3
YIL017C,3
YDR132C,3
YNL220W,3
YER069W,3
YML061C,3
YBR050C,3
YJL186W,3
CX84,3
YJR016C,3
YNL326C,3
YDR337W,3
YDL107W,3
CX42,3
YER034W,3
YBR068C,3
TNGUUO1,3
YIR009W,3
YHR097C,3
YKL004W,3
YPL243W,3
YMR096W,3
YBR101C,3
YDR320C,3
YNL087W,3
YNL223W,3
YIL116W,3
YJR103W,3
YBR265W,3
YGL248W,3
YDL177C,3
YMR250W,3
YER042W,3
YGL167C,3
YER124C,3
YGR196C,3
YJR077C,3
YER175C,3
YGR061C,3
YBL066C,3
YDR219C,3
YNL165W,3
YDR147W,3
YGR205W,3
YEL005C,3
YJL060W,3
YML115C,3
YIR034C,3
YOL103W,3
YBR151W,3
YCL025C,3
YBR168W,3
YAL031C,3
YIL057C,3
YCL034W,3
YBR208C,3
YIL097W,3
YMR311C,3
YML118W,3
YOR236W,3
YNR058W,3
YDL035C,3
YMR162C,3
YPL231W,3
YKL033W,3
YFL042C,3
YGR085C,3
YDR148C,3
YPL096W,3
YDL204W,3
YIL042C,3
YML075C,3
SNR7S,3
YHR163W,3
YPL056C,3
YLR187W,3
YMR062C,3
YMR159C,3
YER081W,3
YJL185C,3
YHR015W,3
YML119W,3
YBR263W,3
YPR174C,3
YEL055C,3
YER128W,3
YHL040C,3
YGR029W,3
YNR041C,3
YEL039C,3
YJL044C,3
YMR154C,3
CYC46,3
YDR234W,3
YHR195W,3
YDL125C,3
YPR020W,3
YLR228C,3
YDR453C,3
YLR373C,3
YPL117C,3
YJR035W,3
YDR070C,3
YNL321W,3
YML123C,3
YGL249W,3
YLR242C,3
YBL022C,3
YOL087C,3
YOR008C,3
YHR199CA,3
YOR095C,3
YLR308W,3
YJL153C,3
YHL018W,3
YOL065C,3
YPR089W,3
YDR063W,3
YNL224C,3
YBL013W,3
YER049W,3
YGL125W,3
YLR028C,3
YCR100C,3
YDR044W,3
SNR19,3
YNL091W,3
SNR14,3
YHR060W,3
YOR295W,3
YOL052C,3
CX28,3
YLR270W,3
YJL065C,3
YBR105C,3
YPL116W,3
YFL017C,3
YIL134W,3
YDL240W,3
YFR013W,3
YAR027W,3
YGR072W,3
YBL010C,3
YLR455W,3
YHR128W,3
YGR145W,3
YBR152W,3
YDL001W,3
YDR047W,3
YBR071W,3
YPL051W,3
YFR040W,3
YNL212W,3
YLR401C,3
YPR026W,3
YLR138W,3
YDR160W,3
YPL157W,3
YHL006C,3
YHR184W,3
YOR128C,3
YIL113W,3
YOR040W,3
YOL067C,3
YLR224W,3
YOR271C,3
CYC309,3
CYC300,3
YPL253C,3
YJR104C,3
YER014W,3
YMR171C,3
YEL003W,3
YPL244C,3
YBR061C,3
YMR257C,3
YDR046C,3
YPL219W,3
YLR422W,3
YJL103C,3
YNL042W,3
YIL020C,3
YER052C,3
YLR080W,3
YJL025W,3
YMR262W,3
YPR063C,3
YEL063C,3
YOR099W,3
YML023C,3
YKL156W,3
YLR227C,3
YDL091C,3
YKR066C,3
YNL086W,3
YCL018W,3
YBR181C,3
YER048WA,3
YLL038C,3
YGR007W,3
YMR182C,3
YLR329W,3
YDL154W,3
YNL294C,3
YOR193W,3
YGL056C,3
YJL207C,3
YBL095W,3
YDR267C,3
CX70,3
YML099C,3
YBR290W,3
YNL005C,3
YBR239C,3
YDR412W,3
YDR129C,3
YBR157C,3
YOR355W,3
YOL143C,3
YBR237W,3
YNL311C,3
YNL215W,3
YJL012C,3
YPR043W,3
YDL044C,3
YML110C,3
YMR046C,3
YGR220C,3
YML052W,3
YMR071C,3
YCR024C,3
YMR264W,3
CX60,3
YMR008C,3
YJR010W,3
YJL218W,3
YKL053CA,3
YNL071W,3
YDL093W,3
YIL167W,3
CYC299,3
YDR434W,3
YDL141W,3
YGR165W,3
YIL047C,3
YLR245C,3
YPR139C,3
YOR125C,3
YDR137W,3
YGR187C,3
YOR312C,3
YOL059W,3
YGR027C,3
YER051W,3
YPL281C,3
YDL123W,3
YPR060C,3
YOR265W,3
YOR155C,3
YBR044C,3
YGL038C,3
YLR074C,3
YOR108W,3
CX52,3
YER088C,3
YPL171C,3
YIL151C,3
YOR043W,2
YOR030W,2
YJR122W,2
YKR069W,2
YIL044C,2
YPL191C,2
YLR382C,2
YNL072W,2
YPL024W,2
YGR144W,2
YKL029C,2
YMR038C,2
YDR540C,2
YDR410C,2
YNR045W,2
CX51,2
YDL200C,2
YOR002W,2
CX85,2
YNL242W,2
YBR094W,2
YCR046C,2
YLR059C,2
YOL063C,2
YHR141C,2
YLR137W,2
CX88,2
YLR020C,2
YOR266W,2
YLR395C,2
YGR019W,2
YGL062W,2
YBL063W,2
YDR141C,2
YML043C,2
YLL035W,2
YNR044W,2
YGR198W,2
YDR068W,2
YBR228W,2
YGL144C,2
YDR348C,2
YBL098W,2
YDR515W,2
YPL087W,2
YDR302W,2
YHR178W,2
YLR069C,2
YPL187W,2
YOL003C,2
YNL137C,2
YAR008W,2
YPL105C,2
YJL096W,2
YBR011C,2
YDR315C,2
YDR322W,2
YKL096WA,2
YPL200W,2
YDR530C,2
YOR367W,2
YER168C,2
YBR243C,2
YCR097W,2
YDR021W,2
YGR081C,2
YPR095C,2
YHR202W,2
YCR020CA,2
YCR027C,2
YDL194W,2
YCL005WA,2
YEL044W,2
YGR043C,2
YLR435W,2
YPL088W,2
YDR078C,2
YBR037C,2
YDL138W,2
YIL146C,2
YDL176W,2
YPR122W,2
YKL034W,2
YMR281W,2
YNL058C,2
YPL160W,2
YHR168W,2
YGL189C,2
YGR183C,2
YOL036W,2
YOR031W,2
YIL048W,2
YDR194C,2
YOL049W,2
YNL257C,2
YIL093C,2
YDR463W,2
YPR031W,2
YJR101W,2
YNL240C,2
YPR163C,2
YBL015W,2
YHR110W,2
YGR193C,2
RDN51,2
YDR533C,2
YDR020C,2
CX17,2
YCR067C,2
YDR079W,2
YML038C,2
YMR108W,2
YGR067C,2
YGL053W,2
YGR237C,2
YGR202C,2
YDR014WA,2
YKR028W,2
YHR169W,2
YJL127C,2
YMR243C,2
YDR300C,2
YMR299C,2
YFR044C,2
YNL037C,2
YDR041W,2
YNL014W,2
YPL069C,2
YIL132C,2
YBR149W,2
YKR053C,2
YBR207W,2
YNL191W,2
YMR233W,2
YDR532C,2
YDR184C,2
YNR011C,2
YDR399W,2
YPL132W,2
YIL114C,2
YOR347C,2
YDR294C,2
YBR057C,2
YGL047W,2
YHR037W,2
YMR298W,2
YLR154C,2
YNL325C,2
YCR075C,2
CX21,2
YMR150C,2
YML059C,2
YKR045C,2
YPR002W,2
YJL031C,2
YMR058W,2
YGL067W,2
YBR148W,2
YLL042C,2
YMR021C,2
YBL086C,2
YFL041W,2
YER091C,2
YCR094W,2
YFR049W,2
YNR036C,2
YJR159W,2
YLR443W,2
YDR221W,2
YOR020C,2
YBR186W,2
YBR036C,2
YDR408C,2
YMR220W,2
YDR009W,2
YOR222W,2
YMR114C,2
YCR028C,2
YEL050C,2
TIUAUL,2
Q0120,2
YPR198W,2
YCL064C,2
YBL067C,2
CYC26,2
YNL202W,2
YGL040C,2
YLL031C,2
YBR021W,2
YGR255C,2
YNL252C,2
YPL183C,2
YGL185C,2
YMR059W,2
YPR005C,2
YBR003W,2
YOL140W,2
YPL005W,2
YGR170W,2
YAL058W,2
YLR316C,2
YGL225W,2
YNR057C,2
YDR296W,2
YHR064C,2
YNL133C,2
YFR048W,2
YNR037C,2
YMR163C,2
YHR139C,2
YPR188C,2
YPL059W,2
CYC59,2
YJL042W,2
YCR014C,2
YLR436C,2
YPR004C,2
YDL052C,2
YDL183C,2
YER011W,2
YEL071W,2
YMR272C,2
YAL062W,2
YKL094W,2
YNL009W,2
YCR071C,2
YBL080C,2
YDL205C,2
YIL122W,2
YJR113C,2
YAR033W,2
YPL137C,2
YBR199W,2
YHR136C,2
YBR246W,2
YDR462W,2
YGR171C,2
CYC201,2
YKL005C,2
YBR120C,2
YLL010C,2
YBR288C,2
YNL264C,2
YOL029C,2
YDR051C,2
YER010C,2
YPL279C,2
YLR336C,2
YDL022W,2
YPR021C,2
YGR084C,2
YHR103W,2
YDR042C,2
YMR188C,2
YCR095C,2
YBR001C,2
YPL076W,2
YCL039W,2
YLR352W,2
YBR121C,2
YIL096C,2
YCL016C,2
YER142C,2
YLR243W,2
YGR096W,2
YIL036W,2
YKR058W,2
YOR045W,2
YBL051C,2
YER119C,2
YGR058W,2
YGL129C,2
YLR031W,2
YDR045C,2
YAR010C,2
YOL088C,2
YDR488C,2
YOR334W,2
YOL064C,2
YLL027W,2
YDL171C,2
YBL027W,2
YMR056C,2
YPR179C,2
YPR066W,2
YMR214W,2
YBR146W,2
YOR262W,2
YKR030W,2
YLR431C,2
YPL048W,2
YPL179W,2
YNL082W,2
YFL018C,2
YDL178W,2
YPL079W,2
YLL023C,2
YBR153W,2
YMR289W,2
YAL015C,2
YLR273C,2
YKL007W,2
YCL038C,2
YNL250W,2
YLR193C,2
YIL064W,2
YLR460C,2
YLR051C,2
YIL073C,2
YMR228W,2
YDR501W,2
YGR286C,2
YHR004C,2
YER170W,2
YOR136W,2
YHR008C,2
CYC69,2
YDR100W,2
YER074WA,2
YBL069W,2
YDR353W,2
YCR099C,2
YKL119C,2
YER101C,2
YHR194W,2
CX27,2
YOR158W,2
YPL074W,2
YDR339C,2
YJR078W,2
YDR456W,2
YLR372W,2
YDR374WA,2
YKR077W,2
YNL305C,2
YGL221C,2
YDL233W,2
YHR153C,2
YML025C,2
YGL094C,2
YJR109C,2
YER117W,2
YBR048W,2
YDR116C,2
YKL189W,2
YOL031C,2
YGR012W,2
YDR389W,2
YDL027C,2
YOR126C,2
YFL021W,2
YGL020C,2
YGR206W,2
YMR261C,2
YLR038C,2
YMR170C,2
YLR070C,2
YPR166C,2
YNL034W,2
YKL090W,2
YFL034CA,2
YLR092W,2
YML068W,2
YLR154WC,2
YBR251W,2
YAL051W,2
YNL067W,2
YER001W,2
YFL004W,2
SNR7L,2
YJL151C,2
YDR367W,2
YIL066C,2
YJL073W,2
YGL170C,2
YMR092C,2
YGR024C,2
YBL020W,2
YLR010C,2
YGR153W,2
YAR035W,2
YMR063W,2
YOR037W,2
YDR183W,2
YGL222C,2
YAL022C,2
YLR039C,2
YER063W,2
YGL037C,2
YBR058C,2
YDL174C,2
YHR127W,2
YER083C,2
YOR202W,2
YJL209W,2
YIR027C,2
YDL197C,2
YMR019W,2
YOR129C,2
YGL254W,2
YCL057W,2
YBR005W,2
YMR113W,2
YJL134W,2
YIL052C,2
YDL142C,2
YAL034C,2
YKL122C,2
YOR349W,2
YNL292W,2
YIL138C,2
YCL045C,2
YOR292C,2
YDL067C,2
YMR256C,2
YBR194W,2
YDR003W,2
YIL009CA,2
YML027W,2
YKR099W,2
YER004W,2
YER028C,2
YLL016W,2
YER060W,2
YMR210W,2
YDL010W,2
YLL009C,2
YDL045C,2
YPL247C,2
YOR188W,2
YLR072W,2
YKL138C,2
YNL056W,2
YER086W,2
YLR264W,2
YLR177W,2
YMR110C,2
YCR065W,2
YDL085W,2
YFR025C,2
YGL082W,2
YCL009C,2
YKL149C,2
YJR111C,2
YBR216C,2
YPL164C,2
YER100W,2
YFR035C,2
YDR482C,2
YPR008W,2
YKL084W,2
YBR294W,2
YGL077C,2
YJR061W,2
YGR026W,2
YOL092W,2
YPL111W,2
YOL043C,2
YCR040W,2
YDR505C,2
YLR073C,2
YGL039W,2
YER183C,2
YBR295W,2
YPL260W,2
YGL238W,2
YKR095WA,2
YHL016C,2
YMR089C,2
YER005W,2
YBL054W,2
YPL176C,2
YGL087C,2
YDR175C,2
YLR035C,2
CX68,2
YNL315C,2
CX67,2
CX66,2
YDR140W,2
YNL054W,2
YLR361C,2
YFL022C,2
CX54,2
LSR1,2
CX53,2
YIL082WA,2
YPL189W,2
YGL224C,2
YLL018CA,2
YPR100W,2
YKR034W,2
YLR392C,2
YPL147W,2
YKL209C,2
YGR049W,2
YDR508C,2
YHR122W,2
YKL164C,2
YOL017W,2
YOR051C,2
YDR011W,2
YML100W,2
YBR281C,2
YPL207W,2
YMR169C,2
YER056CA,2
YKR060W,2
YEL046C,2
YDL189W,2
YMR212C,2
YGR243W,2
YEL017CA,2
YKL165C,2
YGR106C,2
YJL117W,2
YDR156W,2
YBR298CA,2
CX50,2
YLR284C,2
CX64,2
YGR221C,2
YDL045WA,2
YOL163W,1
YHR055C,1
TDGUCL1,1
TDGUCL2,1
YDL170W,1
YPL071C,1
YJL097W,1
YPR118W,1
YKL134C,1
YFL010WA,1
YGR089W,1
YOL116W,1
YHR101C,1
YKR061W,1
YDL018C,1
YLR188W,1
YJR108W,1
YJR115W,1
YBR043C,1
YDL238C,1
YBR096W,1
YOR283W,1
YOR303W,1
YIR022W,1
YNL080C,1
YBL033C,1
YER050C,1
YLR108C,1
YEL059CA,1
YLR163C,1
TDGUCJ4,1
YJR011C,1
YLR120C,1
YGR260W,1
YML009C,1
YBL090W,1
YJL078C,1
YMR079W,1
YMR013C,1
YLR363C,1
YPL028W,1
YKR046C,1
TRUCUM2,1
TRUCUM1,1
YPR149W,1
YNL015W,1
TDGUCK,1
YJR152W,1
YLR254C,1
YOR003W,1
YOR320C,1
YNL122C,1
TRACGQ2,1
YHR142W,1
YOR264W,1
YJR054W,1
YDL215C,1
YJL059W,1
YBR161W,1
YNL128W,1
YFR005C,1
YPR147C,1
YOL071W,1
YER144C,1
YEL030W,1
YGL063W,1
YLR286C,1
YMR303C,1
YCR098C,1
YMR278W,1
YMR207C,1
YOR197W,1
YMR178W,1
YOL129W,1
TRACGE,1
YOR307C,1
YLR467W,1
YDR524C,1
YCR047C,1
YPL223C,1
YDR437W,1
YCR010C,1
YMR152W,1
YLR408C,1
YDR109C,1
YLR094C,1
YDR232W,1
YKL055C,1
YFL030W,1
YOR130C,1
YGL235W,1
YKL003C,1
YMR302C,1
YML087C,1
YBR180W,1
YHL029C,1
YNL234W,1
YGL089C,1
YML104C,1
YJR117W,1
YBR259W,1
YGR111W,1
YGL155W,1
CYC146,1
YNL327W,1
YLR077W,1
YNL219C,1
YBL019W,1
YER147C,1
YLL033W,1
YHR201C,1
CX0,1
YER043C,1
YBR074W,1
YGR191W,1
YOR150W,1
YPL096CA,1
YMR315W,1
YOR242C,1
YDR115W,1
YPL282C,1
YGR257C,1
YDR144C,1
YOR180C,1
YKL175W,1
YFL046W,1
YMR179W,1
YIR012W,1
YJL063C,1
YLR278C,1
YIL002WA,1
YOR391C,1
YBR183W,1
YGL183C,1
YMR293C,1
YBR066C,1
YJL161W,1
YCR082W,1
YJL158C,1
YPL052W,1
YIL003W,1
YBR210W,1
YEL007W,1
YGR143W,1
YNR022C,1
YMR035W,1
YKL015W,1
YBR132C,1
YPL192C,1
YDR361C,1
YNR002C,1
YHR159W,1
YDR452W,1
CYC153,1
YOR148C,1
YHL035C,1
YJL217W,1
YKL137W,1
YNL048W,1
YDR056C,1
YKR070W,1
YGR296W,1
YGR281W,1
YHR123W,1
YKR091W,1
YOL060C,1
YOR059C,1
YOR137C,1
YPL060W,1
YJL192C,1
CX18,1
YOR238W,1
YLR054C,1
YLR333C,1
YNR065C,1
YDL129W,1
YLR388W,1
YPR128C,1
YNL010W,1
CX94,1
YPR151C,1
YGL006W,1
YPL006W,1
YOR293W,1
YKL105C,1
YCL047C,1
YML060W,1
YBL060W,1
YLR050C,1
YNR048W,1
YLR099WA,1
YFL025C,1
YPL270W,1
YJL159W,1
YJR137C,1
YNR069C,1
YJR040W,1
YHR043C,1
YJR008W,1
YHR132WA,1
YJL181W,1
YAR031W,1
YBR220C,1
YHR006W,1
YJR088C,1
YPL053C,1
YHR018C,1
YKL032C,1
YHR116W,1
YDR402C,1
YOL107W,1
YFR016C,1
YPR137CB,1
YDR527W,1
YML116W,1
YNR056C,1
YDR185C,1
TRCCGL,1
YOR386W,1
YHL038C,1
YER071C,1
YBR287W,1
YCR048W,1
YDR104C,1
YIR039C,1
YIL171W,1
YOR060C,1
YGL110C,1
YBL102W,1
YKR088C,1
YHR001WA,1
YJR080C,1
YHL010C,1
YIL123W,1
YCR015C,1
YKL157W,1
TQCUGM,1
YPL083C,1
YFR032CA,1
YMR198W,1
YHR019C,1
YNL295W,1
YKL163W,1
YIL130W,1
YKR085C,1
YDR319C,1
YJR136C,1
YGL164C,1
YIR021W,1
TRUCUJ1,1
YMR310C,1
YOL028C,1
YBL038W,1
YGL033W,1
YOR363C,1
TTUGUG2,1
TTUGUG1,1
YDR331W,1
YCR003W,1
YBR052C,1
YPL029W,1
YJL201W,1
YDL167C,1
YBL091CA,1
YGR016W,1
YHR021C,1
YER093CA,1
YBR002C,1
YKL154W,1
YHR065C,1
YOL109W,1
SNR42,1
YPL027W,1
YMR174C,1
YDR050C,1
YBR255CA,1
YPL241C,1
YLL048C,1
TMCAUQ1,1
YPL066W,1
YOL030W,1
YPL036W,1
YGR217W,1
YMR136W,1
YPR108WA,1
TLUAAQ,1
YDR165W,1
YGL231C,1
YGL168W,1
YML070W,1
YMR070W,1
YGR207C,1
TTAGUI2,1
YOR044W,1
YLR312WA,1
YER150W,1
YNL279W,1
YMR222C,1
YGR197C,1
YOL011W,1
YPR203W,1
YHR149C,1
YOL098C,1
YLR390WA,1
YIL005W,1
YBR235W,1
YMR119W,1
YMR215W,1
YKR003W,1
YBR030W,1
YGR059W,1
YDL193W,1
YMR208W,1
YER134C,1
YNR068C,1
YGR004W,1
YHR150W,1
Q0115,1
YPR045C,1
YDL069C,1
SNR47,1
YJR069C,1
YGR023W,1
YOR280C,1
YBR158W,1
YER096W,1
YER056C,1
YMR157C,1
YJL180C,1
YNL306W,1
YCR017C,1
YDR237W,1
YOR182C,1
YPL003W,1
YLL032C,1
YIR028W,1
TDGUCG1,1
TDGUCG2,1
YOR147W,1
YPL156C,1
YGR070W,1
YKL133C,1
YJL125C,1
CX92,1
YLR035CA,1
YDL133CA,1
YNL008C,1
YIL161W,1
TRACGD,1
TRACGO,1
TRACGK,1
TRACGJ,1
YGL065C,1
YNR059W,1
YNL230C,1
YIL124W,1
CX61,1
YBR240C,1
YDR019C,1
YBR053C,1
YKR105C,1
YOL110W,1
YER077C,1
YJR029W,1
YOR221C,1
YDL199C,1
YML058WA,1
YDR258C,1
YER055C,1
YBR085W,1
YEL060C,1
YKR049C,1
YPL055C,1
YPR006C,1
YER048C,1
YLR047C,1
TRUCUJ2,1
YDR374C,1
YJL071W,1
YNL310C,1
YNL123W,1
CX32,1
YJL162C,1
YLR426W,1
YPR199C,1
YPL274W,1
YPL097W,1
YDR459C,1
YOR227W,1
YDR514C,1
YAL037W,1
YNL024CA,1
TTAGUO2,1
TTAGUO1,1
YIR019C,1
TDGUCQ,1
YJL213W,1
YHL047C,1
YGL251C,1
YGR199W,1
YHL050C,1
YPL208W,1
YLL051C,1
YNL032W,1
YGR035C,1
YLR326W,1
YML132W,1
YKL128C,1
YDR119WA,1
YMR095C,1
YLR164W,1
YDL033C,1
YHR209W,1
YGL247W,1
YML050W,1
YOR255W,1
YHR204W,1
YPR047W,1
TTAGUH,1
CX91,1
YJL101C,1
YLR173W,1
YFL062W,1
YIL117C,1
TRACGL,1
YHR049W,1
YBR007C,1
CX22,1
YML078W,1
YCR083W,1
CX29,1
YKL039W,1
YIR018W,1
TDGUCI2,1
TDGUCI1,1
YDL224C,1
YNL111C,1
YPL058C,1
TRUCUG1,1
YKL086W,1
TRUCUG2,1
YLR459W,1
YJL170C,1
YER060WA,1
YLL015W,1
YMR016C,1
YNL033W,1
YLR389C,1
TTAGUN1,1
TTAGUN2,1
YOR356W,1
YFR043C,1
YPL123C,1
YBR150C,1
YIL043C,1
TDGUCO,1
YNL162W,1
YBR218C,1
YGL174W,1
YHR106W,1
YNL164C,1
YNL211C,1
YBL036C,1
YMR238W,1
YPR073C,1
SNR32,1
YHR022C,1
YLL040C,1
YMR180C,1
YOR336W,1
YKL216W,1
YML021C,1
YLR139C,1
YOR223W,1
YER053C,1
YMR101C,1
TTAGUI1,1
YKL056C,1
YKR078W,1
YAL060W,1
YNL318C,1
YER138C,1
YBR006W,1
YCR036W,1
YDR038C,1
YKL188C,1
YDL110C,1
YGR065C,1
YPL189CA,1
YHR199C,1
YDL090C,1
YFL014W,1
YLR185W,1
YDL243C,1
YPL175W,1
YMR160W,1
YNL023C,1
YKL075C,1
YNL181W,1
YDR163W,1
YOR173W,1
YOR104W,1
YLR220W,1
YDR243C,1
YGL166W,1
YCL073C,1
YJL160C,1
YJR131W,1
YIL128W,1
YAL068C,1
YLL060C,1
TMCAUC,1
YNL259C,1
YOR337W,1
TTAGUD,1
YOL023W,1
YOR330C,1
YDR400W,1
TTAGUC,1
TTAGUB,1
YPL119C,1
YOR192CC,1
YAR064W,1
YBR090C,1
YMR259C,1
YKL024C,1
YOR375C,1
YPR158W,1
YOR306C,1
YMR065W,1
YNL204C,1
YDR033W,1
YHL014C,1
YKL151C,1
YCL040W,1
YKR093W,1
YPR112C,1
YKR019C,1
YGR279C,1
YLR427W,1
YDR213W,1
TDGUCD,1
TDGUCB,1
TDGUCN,1
TDGUCM,1
YPR134W,1
YGL021W,1
YGL096W,1
YPR010CA,1
YER007CA,1
YHR146W,1
YHR198C,1
CYC276,1
YNL333W,1
YLR250W,1
YIL165C,1
YOL042W,1
YFR039C,1
YBR236C,1
YOR354C,1
YNL187W,1
YMR300C,1
YAL018C,1
YGL143C,1
YLR001C,1
YOL020W,1
YHR124W,1
YGL242C,1
YIL087C,1
YOL153C,1
YOR086C,1
YHR020W,1
YOL033W,1
YER182W,1
YPL250C,1
YMR158W,1
YDR105C,1
YCR023C,1
YKR076W,1
YDR270W,1
Q0160,1
YDL121C,1
YDL180W,1
YGR230W,1
YDL058W,1
YFR030W,1
YOR289W,1
YPL227C,1
YGL036W,1
YJR143C,1
YJL003W,1
YHR044C,1
YKL170W,1
YKR023W,1
CX71,1
CX73,1
CX75,1
CX77,1
YML022W,1
YGL101W,1
YGR244C,1
YKL072W,1
TDGUCJ2,1
TDGUCJ3,1
TDGUCJ1,1
YGR102C,1
YDR081C,1
YML014W,1
YBR139W,1
YHR188C,1
YLR287CA,1
YBL100WA,1
YLR445W,1
YGR271CA,1
YOR315W,1
YOL075C,1
YAR028W,1
YML107C,1
TRUCUG3,1
YCL036W,1
TRUCUQ1,1
YBR197C,1
YHR038W,1
YJL093C,1
YJL197W,1
YER158C,1
YEL064C,1
YOR219C,1
YER061C,1
YNR004W,1
YHR147C,1
YHR024C,1
YLR419W,1
YOR228C,1
YMR193W,1
YCR053W,1
YOR380W,1
TTAGUJ,1
YNL339C,1
YMR144W,1
YHR036W,1
YBR063C,1
YDR518W,1
YCL052C,1
YGL136C,1
YLL017W,1
YPR061C,1
YHR189W,1
YOL124C,1
YDR545W,1
YNR043W,1
YPL070W,1
YOL101C,1
YMR064W,1
YJR036C,1
YHR179W,1
YLR267W,1
YDL219W,1
YPL038W,1
YJL056C,1
YGR055W,1
TRUCUK,1
TRUCUB,1
YNR026C,1
TRUCUE,1
TRUCUD,1
YOR084W,1
YPL041C,1
YOR016C,1
YOR068C,1
YLR172C,1
YDL061C,1
YAR042W,1
YER180CA,1
YOL056W,1
YDR006C,1
YLR327C,1
YGL068W,1
YLR325C,1
YKR074W,1
YMR105C,1
YEL066W,1
YMR087W,1
YOR205C,1
YIR032C,1
YHR113W,1
YPR117W,1
YJR106W,1
YDR538W,1
TTUGUP,1
TTUGUH,1
YPR148C,1
YJL068C,1
CX56,1
YOR167C,1
YDR305C,1
YDR205W,1
YNL185C,1
YJL035C,1
YCR089W,1
YBL059CA,1